entite;domaine;champ;type;cle;fk_vers;obligatoire;valeurs_possibles;description
organisation;Acteurs;id;uuid;PK;;oui;;Identifiant
organisation;Acteurs;raison_sociale;text;;;oui;;Nom de l'organisation
organisation;Acteurs;siren;varchar(9);;;non;;SIREN
organisation;Acteurs;type_acteur;text[];;;oui;amenageur|operateur|proprietaire|concessionnaire|mainteneur|grd|fournisseur_energie;Roles possibles
organisation;Acteurs;contact_nom;text;;;non;;Contact
organisation;Acteurs;contact_email;text;;;non;;Email contact
organisation;Acteurs;contact_tel;text;;;non;;Telephone contact
station;Station & Geo;id;uuid;PK;;oui;;Identifiant station
station;Station & Geo;code_interne;text;;;non;;Reference interne
station;Station & Geo;nom_station;text;;;oui;;Nom de la station
station;Station & Geo;nom_enseigne;text;;;non;;Enseigne
station;Station & Geo;id_station_itinerance;varchar(20);;;non;;ID itinerance IRVE (FRxxxPxxxxx)
station;Station & Geo;id_station_local;text;;;non;;ID local
station;Station & Geo;geom;geometry(Point,4326);;;oui;;Point geographique carto
station;Station & Geo;adresse;text;;;non;;Adresse
station;Station & Geo;code_insee;varchar(5);;;non;;Code commune INSEE
station;Station & Geo;implantation;text;;;non;voirie|parking_public|parking_prive_usage_public|parking_prive_clientele|station_dediee;Type d'implantation
station;Station & Geo;proprietaire_id;uuid;;organisation;non;;Proprietaire
station;Station & Geo;operateur_id;uuid;FK;organisation;non;;Operateur / CPO
station;Station & Geo;amenageur_id;uuid;FK;organisation;non;;Amenageur
station;Station & Geo;date_mise_en_service;date;;;non;;Date de mise en service
station;Station & Geo;statut_exploitation;text;;;non;en_service|en_travaux|hors_service|projet|decommissionnee;Statut
station;Station & Geo;nb_places;int;;;non;;Nombre de places
station;Station & Geo;accessibilite_pmr;text;;;non;;Accessibilite PMR
station;Station & Geo;restriction_gabarit;text;;;non;;Restriction gabarit
station;Station & Geo;station_deux_roues;bool;;;non;;Station deux roues
station;Station & Geo;horaires;text;;;non;;Horaires format OSM
station;Station & Geo;condition_acces;text;;;non;libre|reserve;Condition d'acces
station;Station & Geo;reservation;bool;;;non;;Reservation possible
station;Station & Geo;observations;text;;;non;;Observations
station;Station & Geo;created_at;timestamptz;;;non;;Date creation enregistrement
station;Station & Geo;updated_at;timestamptz;;;non;;Date derniere modification
station;Station & Geo;ouverture_public;text;;;non;public|prive_non_ouvert_public;Ouverture au public ou station/borne privée non ouverte au public
raccordement_pdl;Electrique;id;uuid;PK;;oui;;Identifiant PDL
raccordement_pdl;Electrique;station_id;uuid;FK;station;oui;;Station (1 station = 1..n PDL)
raccordement_pdl;Electrique;num_pdl;varchar(14);;;non;;PRM Enedis (num_pdl IRVE)
raccordement_pdl;Electrique;grd_id;uuid;FK;organisation;non;;Gestionnaire de reseau
raccordement_pdl;Electrique;fournisseur_energie_id;uuid;FK;organisation;non;;Fournisseur d'energie
raccordement_pdl;Electrique;segment_tarifaire;text;;;non;C5|C4|C3|C2|C1;Segment tarifaire
raccordement_pdl;Electrique;domaine_tension;text;;;non;BT_inf36|BT_sup36|HTA;Domaine de tension
raccordement_pdl;Electrique;type_raccordement;text;;;non;direct|indirect|branchement;Type raccordement (IRVE)
raccordement_pdl;Electrique;puissance_souscrite_kva;numeric;;;non;;Puissance souscrite (kVA)
raccordement_pdl;Electrique;puissance_raccordement_kw;numeric;;;non;;Puissance raccordement (kW)
raccordement_pdl;Electrique;num_contrat_acheminement;text;;;non;;Contrat CARD / CARD-I
raccordement_pdl;Electrique;compteur_grd_type;text;;;non;;Type compteur GRD
raccordement_pdl;Electrique;compteur_grd_num_serie;text;;;non;;N de serie compteur GRD
raccordement_pdl;Electrique;date_mise_en_service;date;;;non;;Date mise en service raccordement
tableau_elec;Electrique;id;uuid;PK;;oui;;Identifiant tableau
tableau_elec;Electrique;pdl_id;uuid;FK;raccordement_pdl;non;;PDL amont
tableau_elec;Electrique;station_id;uuid;FK;station;non;;Station (denormalise)
tableau_elec;Electrique;libelle;text;;;non;;TGBT, coffret...
tableau_elec;Electrique;marque;text;;;non;;Marque
tableau_elec;Electrique;indice_protection_ip;text;;;non;;Indice IP
tableau_elec;Electrique;localisation;text;;;non;;Localisation
tableau_elec;Electrique;geom;geometry(Point,4326);;;non;;Position (optionnel)
protection;Electrique;id;uuid;PK;;oui;;Identifiant protection
protection;Electrique;tableau_id;uuid;FK;tableau_elec;non;;Tableau de rattachement
protection;Electrique;parent_id;uuid;FK;protection;non;;Protection amont (null=tete)
protection;Electrique;type;text;;;non;disjoncteur|inter_sectionneur|differentiel|parafoudre|fusible;Type
protection;Electrique;fonction;text;;;non;agcp|tete|depart_borne|depart_aux;Fonction / niveau
protection;Electrique;borne_id;uuid;FK;borne;non;;Borne protegee (si depart)
protection;Electrique;marque;text;;;non;;Marque
protection;Electrique;modele;text;;;non;;Modele
protection;Electrique;reference;text;;;non;;Reference constructeur
protection;Electrique;calibre_a;numeric;;;non;;Calibre In (A)
protection;Electrique;courbe;text;;;non;B|C|D;Courbe de declenchement
protection;Electrique;nb_poles;int;;;non;;Nombre de poles
protection;Electrique;pouvoir_coupure_ka;numeric;;;non;;Pouvoir de coupure Icu (kA)
protection;Electrique;diff_sensibilite_ma;numeric;;;non;;Sensibilite differentielle (mA)
protection;Electrique;diff_type;text;;;non;AC|A|F|B;Type differentiel
protection;Electrique;date_pose;date;;;non;;Date de pose
protection;Electrique;date_fin_garantie;date;;;non;;Fin de garantie
protection;Electrique;statut;text;;;non;en_service|hs|depose;Statut
modele_borne;Recharge;id;uuid;PK;;oui;;Identifiant modele (catalogue)
modele_borne;Recharge;marque;text;;;oui;;Marque (Alpitronic, ABB...)
modele_borne;Recharge;modele;text;;;oui;;Modele (HYC400...)
modele_borne;Recharge;courant;text;;;non;AC|DC|hybride;Type de courant
modele_borne;Recharge;puissance_max_kw;numeric;;;non;;Puissance max (kW)
modele_borne;Recharge;nb_pdc_max;int;;;non;;Nb points de charge max
modele_borne;Recharge;nb_modules_puissance;int;;;non;;Nb modules / redresseurs
modele_borne;Recharge;protocole_ocpp;text;;;non;1.6J|2.0.1;Protocole OCPP
modele_borne;Recharge;specifications;jsonb;;;non;;Specs complementaires
borne;Recharge;id;uuid;PK;;oui;;Identifiant borne (instance)
borne;Recharge;station_id;uuid;FK;station;oui;;Station
borne;Recharge;modele_borne_id;uuid;FK;modele_borne;non;;Modele catalogue
borne;Recharge;protection_id;uuid;FK;protection;non;;Depart electrique qui l'alimente
borne;Recharge;nom_borne;text;;;non;;Nom / repere
borne;Recharge;num_serie;text;;;non;;N de serie
borne;Recharge;firmware_version;text;;;non;;Version firmware
borne;Recharge;charge_box_id;text;;;non;;Identifiant supervision OCPP
borne;Recharge;geom;geometry(Point,4326);;;non;;Position precise sur carte
borne;Recharge;date_install;date;;;non;;Date d'installation
borne;Recharge;date_mise_en_service;date;;;non;;Date mise en service
borne;Recharge;date_fin_garantie;date;;;non;;Fin de garantie
borne;Recharge;date_fin_vie_estimee;date;;;non;;Fin de vie estimee (renouvellement)
